public interface org.bouncycastle.asn1.cmc.CMCObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_pkix;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cct;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_identityProof;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_dataReturn;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_regInfo;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_responseInfo;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_queryPending;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_popLinkRandom;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_popLinkWitness;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_identification;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_transactionId;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_senderNonce;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_recipientNonce;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cct_PKIData;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cct_PKIResponse;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_statusInfo;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_addExtensions;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_encryptedPOP;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_decryptedPOP;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_lraPOPWitness;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_getCert;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_getCRL;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_revokeRequest;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_confirmCertAcceptance;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_statusInfoV2;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_trustedAnchors;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_authData;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_batchRequests;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_batchResponses;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_publishCert;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_modCertTemplate;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_controlProcessed;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_identityProofV2;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_cmc_popLinkWitnessV2;

  static {};
    Code:
       0: new           #108                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
       3: dup
       4: ldc           #2                  // String 1.3.6.1.5.5.7
       6: invokespecial #185                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
       9: putstatic     #184                // Field id_pkix:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      12: getstatic     #184                // Field id_pkix:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      15: ldc           #30                 // String 7
      17: invokevirtual #186                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      20: putstatic     #153                // Field id_cmc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      23: getstatic     #184                // Field id_pkix:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      26: ldc           #5                  // String 12
      28: invokevirtual #186                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      31: putstatic     #150                // Field id_cct:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      34: getstatic     #153                // Field id_cmc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      37: ldc           #21                 // String 3
      39: invokevirtual #186                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      42: putstatic     #166                // Field id_cmc_identityProof:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      45: getstatic     #153                // Field id_cmc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      48: ldc           #27                 // String 4
      50: invokevirtual #186                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      53: putstatic     #160                // Field id_cmc_dataReturn:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      56: getstatic     #153                // Field id_cmc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      59: ldc           #9                  // String 18
      61: invokevirtual #186                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      64: putstatic     #176                // Field id_cmc_regInfo:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      67: getstatic     #153                // Field id_cmc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      70: ldc           #10                 // String 19
      72: invokevirtual #186                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      75: putstatic     #177                // Field id_cmc_responseInfo:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      78: getstatic     #153                // Field id_cmc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      81: ldc           #12                 // String 21
      83: invokevirtual #186                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
