Compiled from "ServiceAbbreviations.java"
public final class com.amazonaws.regions.ServiceAbbreviations {
  public static final java.lang.String Autoscaling;

  public static final java.lang.String CloudFormation;

  public static final java.lang.String CloudFront;

  public static final java.lang.String CloudHSM;

  public static final java.lang.String CloudSearch;

  public static final java.lang.String CloudTrail;

  public static final java.lang.String CloudWatch;

  public static final java.lang.String CloudWatchLogs;

  public static final java.lang.String CodeDeploy;

  public static final java.lang.String CodeCommit;

  public static final java.lang.String CodePipeline;

  public static final java.lang.String CognitoIdentity;

  public static final java.lang.String CognitoIdentityProvider;

  public static final java.lang.String CognitoSync;

  public static final java.lang.String Config;

  public static final java.lang.String DeviceFarm;

  public static final java.lang.String DataPipeline;

  public static final java.lang.String DirectConnect;

  public static final java.lang.String Directory;

  public static final java.lang.String DMS;

  public static final java.lang.String Dynamodb;

  public static final java.lang.String DynamodbStreams;

  public static final java.lang.String EC2;

  public static final java.lang.String EC2ContainerService;

  public static final java.lang.String EC2SimpleSystemsManager;

  public static final java.lang.String Elasticache;

  public static final java.lang.String ElasticBeanstalk;

  public static final java.lang.String ElasticFileSystem;

  public static final java.lang.String ElasticLoadbalancing;

  public static final java.lang.String ElasticMapReduce;

  public static final java.lang.String ElasticTranscoder;

  public static final java.lang.String Email;

  public static final java.lang.String GameLift;

  public static final java.lang.String Glacier;

  public static final java.lang.String IAM;

  public static final java.lang.String IoT;

  public static final java.lang.String IoTData;

  public static final java.lang.String ImportExport;

  public static final java.lang.String KeyManagementService;

  public static final java.lang.String Kinesis;

  public static final java.lang.String Lambda;

  public static final java.lang.String MachineLearning;

  public static final java.lang.String Opsworks;

  public static final java.lang.String RDS;

  public static final java.lang.String RedShift;

  public static final java.lang.String Route53;

  public static final java.lang.String Route53Domains;

  public static final java.lang.String S3;

  public static final java.lang.String SimpleDB;

  public static final java.lang.String SimpleWorkflow;

  public static final java.lang.String SNS;

  public static final java.lang.String SQS;

  public static final java.lang.String StorageGateway;

  public static final java.lang.String STS;

  public static final java.lang.String Support;

  public static final java.lang.String WAF;

  public static final java.lang.String Workspaces;

  public com.amazonaws.regions.ServiceAbbreviations();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return
}
