Compiled from "ModelDescriptionConstants.java"
public class org.jboss.as.controller.descriptions.ModelDescriptionConstants {
  public static final java.lang.String ABSOLUTE_ADDRESS;

  public static final java.lang.String ACCESS;

  public static final java.lang.String ACCESS_CONSTRAINTS;

  public static final java.lang.String ACCESS_CONTROL;

  public static final java.lang.String ACCESS_MECHANISM;

  public static final java.lang.String ACCESS_TYPE;

  public static final java.lang.String ACTIVE_OPERATION;

  public static final java.lang.String ADD;

  public static final java.lang.String ADDRESS;

  public static final java.lang.String ADD_INDEX;

  public static final java.lang.String ADMIN_ONLY;

  public static final java.lang.String ADMIN_ONLY_POLICY;

  public static final java.lang.String ADVANCED_FILTER;

  public static final java.lang.String ALIAS;

  public static final java.lang.String ALLOWED;

  public static final java.lang.String ALLOW_EMPTY_PASSWORDS;

  public static final java.lang.String ALLOW_RESOURCE_SERVICE_RESTART;

  public static final java.lang.String ALLOWED_ORIGINS;

  public static final java.lang.String ALL_ROLE_NAMES;

  public static final java.lang.String ALTERNATIVES;

  public static final java.lang.String ANY;

  public static final java.lang.String ANY_ADDRESS;

  public static final java.lang.String ANY_IPV4_ADDRESS;

  public static final java.lang.String ANY_IPV6_ADDRESS;

  public static final java.lang.String APP_NAME;

  public static final java.lang.String APPCLIENT;

  public static final java.lang.String APPLICATION;

  public static final java.lang.String APPLICATION_CLASSIFICATION;

  public static final java.lang.String APPLIES_TO;

  public static final java.lang.String APPLY_REMOTE_DOMAIN_MODEL;

  public static final java.lang.String ARCHIVE;

  public static final java.lang.String ATTACHED_STREAMS;

  public static final java.lang.String ATTRIBUTE;

  public static final java.lang.String ATTRIBUTE_GROUP;

  public static final java.lang.String ATTRIBUTE_VALUE_WRITTEN_NOTIFICATION;

  public static final java.lang.String ATTRIBUTES;

  public static final java.lang.String ATTRIBUTES_ONLY;

  public static final java.lang.String AUDIT;

  public static final java.lang.String AUDIT_LOG;

  public static final java.lang.String AUTHENTICATION;

  public static final java.lang.String AUTHORIZATION;

  public static final java.lang.String AUTO_START;

  public static final java.lang.String BASE_DN;

  public static final java.lang.String BASE_ROLE;

  public static final java.lang.String BLOCKING;

  public static final java.lang.String BLOCKING_TIMEOUT;

  public static final java.lang.String BOOT_TIME;

  public static final java.lang.String BOOT_ERROR;

  public static final java.lang.String BOOT_ERRORS;

  public static final java.lang.String BYTES;

  public static final java.lang.String CALLER_THREAD;

  public static final java.lang.String CALLER_TYPE;

  public static final java.lang.String CANCELLED;

  public static final java.lang.String CAPABILITIES;

  public static final java.lang.String CAPABILITY_REFERENCE;

  public static final java.lang.String CAPABILITY_REGISTRY;

  public static final java.lang.String CHILD_TYPE;

  public static final java.lang.String CHILDREN;

  public static final java.lang.String CLASSIFICATION;

  public static final java.lang.String CLIENT_CERT_STORE;

  public static final java.lang.String CLIENT_MAPPINGS;

  public static final java.lang.String CLONE;

  public static final java.lang.String CODE;

  public static final java.lang.String COMPACT;

  public static final java.lang.String COMPOSITE;

  public static final java.lang.String CONFIGURATION_CHANGES;

  public static final java.lang.String CONSTRAINT;

  public static final java.lang.String CONCURRENT_GROUPS;

  public static final java.lang.String CONFIGURED_APPLICATION;

  public static final java.lang.String CONFIGURED_REQUIRES_ADDRESSABLE;

  public static final java.lang.String CONFIGURED_REQUIRES_READ;

  public static final java.lang.String CONFIGURED_REQUIRES_WRITE;

  public static final java.lang.String CONNECTION;

  public static final java.lang.String CONNECTIONS;

  public static final java.lang.String CONSOLE_ENABLED;

  public static final java.lang.String CONTENT;

  public static final java.lang.String CORE;

  public static final java.lang.String CORE_SERVICE;

  public static final java.lang.String CPU_AFFINITY;

  public static final java.lang.String CRITERIA;

  public static final java.lang.String CUSTOM_DISCOVERY;

  public static final java.lang.String DATE_FORMAT;

  public static final java.lang.String DATE_SEPARATOR;

  public static final java.lang.String DEFAULT;

  public static final java.lang.String DEFAULT_APPLICATION;

  public static final java.lang.String DEFAULT_INTERFACE;

  public static final java.lang.String DEFAULT_REQUIRES_WRITE;

  public static final java.lang.String DEFAULT_REQUIRES_READ;

  public static final java.lang.String DEFAULT_REQUIRES_ADDRESSABLE;

  public static final java.lang.String DEPLOY;

  public static final java.lang.String DEPLOYMENT;

  public static final java.lang.String DEPLOYMENT_DEPLOYED_NOTIFICATION;

  public static final java.lang.String DEPLOYMENT_OVERLAY;

  public static final java.lang.String DEPLOYMENT_UNDEPLOYED_NOTIFICATION;

  public static final java.lang.String DEPRECATED;

  public static final java.lang.String DESCRIBE;

  public static final java.lang.String DESCRIPTION;

  public static final java.lang.String DETAILS;

  public static final java.lang.String DESTINATION_ADDRESS;

  public static final java.lang.String DESTINATION_PORT;

  public static final java.lang.String DIRECTORY;

  public static final java.lang.String DIRECTORY_GROUPING;

  public static final java.lang.String DISABLE;

  public static final java.lang.String DISABLED_TIME;

  public static final java.lang.String DISABLED_TIMESTAMP;

  public static final java.lang.String DISABLED_DUE_TO_FAILURE;

  public static final java.lang.String DISCOVERY_OPTION;

  public static final java.lang.String DISCOVERY_OPTIONS;

  public static final java.lang.String DOMAIN;

  public static final java.lang.String DOMAIN_FAILURE_DESCRIPTION;

  public static final java.lang.String DOMAIN_CONTROLLER;

  public static final java.lang.String DOMAIN_ORGANIZATION;

  public static final java.lang.String DOMAIN_MODEL;

  public static final java.lang.String DOMAIN_RESULTS;

  public static final java.lang.String DOMAIN_UUID;

  public static final java.lang.String DYNAMIC;

  public static final java.lang.String DUMP_SERVICES;

