Compiled from "Chars.java"
public class org.apache.jena.atlas.lib.Chars {
  public static final char[] digits10;

  public static final char[] hexDigitsUC;

  public static final char[] hexDigitsLC;

  public static final java.nio.charset.Charset charsetUTF8;

  public static final java.nio.charset.Charset charsetASCII;

  private static final java.lang.ThreadLocal<java.nio.charset.CharsetEncoder> threadCharsetEncoder;

  private static final java.lang.ThreadLocal<java.nio.charset.CharsetDecoder> threadCharsetDecoder;

  private static final int PoolSize;

  private static org.apache.jena.atlas.lib.Pool<java.nio.charset.CharsetEncoder> encoders;

  private static org.apache.jena.atlas.lib.Pool<java.nio.charset.CharsetDecoder> decoders;

  public static final int EOF;

  public static final char BOM;

  public static final int UNSET;

  public static final char NL;

  public static final char CR;

  public static final char TAB;

  public static final char SPC;

  public static final char BSPACE;

  public static final char CH_ZERO;

  public static final char CH_LBRACKET;

  public static final char CH_RBRACKET;

  public static final char CH_LBRACE;

  public static final char CH_RBRACE;

  public static final char CH_LPAREN;

  public static final char CH_RPAREN;

  public static final char CH_LT;

  public static final char CH_GT;

  public static final char CH_UNDERSCORE;

  public static final char CH_QUOTE1;

  public static final char CH_QUOTE2;

  public static final char CH_EQUALS;

  public static final char CH_STAR;

  public static final char CH_DOT;

  public static final char CH_COMMA;

  public static final char CH_SEMICOLON;

  public static final char CH_COLON;

  public static final char CH_AMPHERSAND;

  public static final char CH_AT;

  public static final char CH_QMARK;

  public static final char CH_HASH;

  public static final char CH_PLUS;

  public static final char CH_MINUS;

  public static final char CH_DASH;

  public static final char CH_SLASH;

  public static final char CH_RSLASH;

  public static final char CH_PERCENT;

  public static final char CH_VBAR;

  public static final byte B_NL;

  public static final byte B_CR;

  public static final byte B_LBRACKET;

  public static final byte B_RBRACKET;

  public static final byte B_LBRACE;

  public static final byte B_RBRACE;

  public static final byte B_LPAREN;

  public static final byte B_RPAREN;

  public static final byte B_LT;

  public static final byte B_GT;

  public static final byte B_UNDERSCORE;

  public static final byte B_QUOTE1;

  public static final byte B_QUOTE2;

  public static final byte B_EQUALS;

  public static final byte B_STAR;

  public static final byte B_DOT;

  public static final byte B_COMMA;

  public static final byte B_SEMICOLON;

  public static final byte B_COLON;

  public static final byte B_AT;

  public static final byte B_AMPHERSAND;

  public static final byte B_QMARK;

  public static final byte B_HASH;

  public static final byte B_PLUS;

  public static final byte B_MINUS;

  public static final byte B_DASH;

  public static final byte B_SLASH;

  public static final byte B_RSLASH;

  public static final byte B_PERCENT;

  public static final byte B_VBAR;

  public static final java.lang.String S_LBRACKET;

  public static final java.lang.String S_RBRACKET;

  public static final java.lang.String S_LBRACE;

  public static final java.lang.String S_RBRACE;

  public static final java.lang.String S_LPAREN;

  public static final java.lang.String S_RPAREN;

  public static final java.lang.String S_LT;

  public static final java.lang.String S_LE;

  public static final java.lang.String S_GT;

  public static final java.lang.String S_GE;

  public static final java.lang.String S_UNDERSCORE;

  public static final java.lang.String S_QUOTE1;

  public static final java.lang.String S_QUOTE2;

  public static final java.lang.String S_EQUALS;

  public static final java.lang.String S_STAR;

  public static final java.lang.String S_DOT;

  public static final java.lang.String S_COMMA;

  public static final java.lang.String S_SEMICOLON;

  public static final java.lang.String S_COLON;

  public static final java.lang.String S_AMPHERSAND;

  public static final java.lang.String S_AT;

  public static final java.lang.String S_QMARK;

  public static final java.lang.String S_HASH;

  public static final java.lang.String S_PLUS;

  public static final java.lang.String S_MINUS;

  public static final java.lang.String S_DASH;

  public static final java.lang.String S_SLASH;

  public static final java.lang.String S_RSLASH;

  public static final java.lang.String S_PERCENT;

  public static final java.lang.String S_VBAR;

  private org.apache.jena.atlas.lib.Chars();
    Code:
       0: aload_0
       1: invokespecial #2                  // Method java/lang/Object."<init>":()V
       4: return

  public static java.nio.charset.CharsetEncoder getThreadEncoder();
    Code:
       0: getstatic     #3                  // Field threadCharsetEncoder:Ljava/lang/ThreadLocal;
       3: invokevirtual #4                  // Method java/lang/ThreadLocal.get:()Ljava/lang/Object;
       6: checkcast     #5                  // class java/nio/charset/CharsetEncoder
       9: areturn

  public static java.nio.charset.CharsetDecoder getThreadDecoder();
    Code:
       0: getstatic     #6                  // Field threadCharsetDecoder:Ljava/lang/ThreadLocal;
       3: invokevirtual #4                  // Method java/lang/ThreadLocal.get:()Ljava/lang/Object;
       6: checkcast     #7                  // class java/nio/charset/CharsetDecoder
       9: areturn

  public static java.nio.charset.CharsetEncoder createEncoder();
    Code:
       0: getstatic     #8                  // Field charsetUTF8:Ljava/nio/charset/Charset;
       3: invokevirtual #9                  // Method java/nio/charset/Charset.newEncoder:()Ljava/nio/charset/CharsetEncoder;
       6: areturn

  public static java.nio.charset.CharsetDecoder createDecoder();
    Code:
       0: getstatic     #8                  // Field charsetUTF8:Ljava/nio/charset/Charset;
       3: invokevirtual #10                 // Method java/nio/charset/Charset.newDecoder:()Ljava/nio/charset/CharsetDecoder;
       6: areturn

  public static java.nio.charset.CharsetEncoder getEncoder();
    Code:
       0: getstatic     #11                 // Field encoders:Lorg/apache/jena/atlas/lib/Pool;
       3: invokeinterface #12,  1           // InterfaceMethod org/apache/jena/atlas/lib/Pool.get:()Ljava/lang/Object;
       8: checkcast     #5                  // class java/nio/charset/CharsetEncoder
      11: areturn

  public static void putEncoder(java.nio.charset.CharsetEncoder);
    Code:
       0: getstatic     #11                 // Field encoders:Lorg/apache/jena/atlas/lib/Pool;
       3: aload_0
       4: invokeinterface #13,  2           // InterfaceMethod org/apache/jena/atlas/lib/Pool.put:(Ljava/lang/Object;)V
       9: return

  public static java.nio.charset.CharsetDecoder getDecoder();
    Code:
       0: getstatic     #14                 // Field decoders:Lorg/apache/jena/atlas/lib/Pool;
       3: invokeinterface #12,  1           // InterfaceMethod org/apache/jena/atlas/lib/Pool.get:()Ljava/lang/Object;
       8: checkcast     #7                  // class java/nio/charset/CharsetDecoder
      11: areturn

  public static void putDecoder(java.nio.charset.CharsetDecoder);
    Code:
       0: getstatic     #14                 // Field decoders:Lorg/apache/jena/atlas/lib/Pool;
       3: aload_0
       4: invokeinterface #13,  2           // InterfaceMethod org/apache/jena/atlas/lib/Pool.put:(Ljava/lang/Object;)V
       9: return

  public static java.nio.charset.CharsetEncoder allocEncoder();
    Code:
       0: invokestatic  #15                 // Method getEncoder:()Ljava/nio/charset/CharsetEncoder;
       3: astore_0
       4: aload_0
       5: ifnonnull     12
