Compiled from "TeleTrusTObjectIdentifiers.java"
public interface org.bouncycastle.asn1.teletrust.TeleTrusTObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier teleTrusTAlgorithm;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ripemd160;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ripemd128;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ripemd256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier teleTrusTRSAsignatureAlgorithm;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier rsaSignatureWithripemd160;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier rsaSignatureWithripemd128;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier rsaSignatureWithripemd256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecSign;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecSignWithSha1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecSignWithRipemd160;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecc_brainpool;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ellipticCurve;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier versionOne;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP160r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP160t1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP192r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP192t1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP224r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP224t1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP256r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP256t1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP320r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP320t1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP384r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP384t1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP512r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP512t1;

  static {};
    Code:
       0: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
       3: dup
       4: ldc           #2                  // String 1.3.36.3
       6: invokespecial #3                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
       9: putstatic     #4                  // Field teleTrusTAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      12: getstatic     #4                  // Field teleTrusTAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      15: ldc           #5                  // String 2.1
      17: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      20: putstatic     #7                  // Field ripemd160:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      23: getstatic     #4                  // Field teleTrusTAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      26: ldc           #8                  // String 2.2
      28: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      31: putstatic     #9                  // Field ripemd128:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      34: getstatic     #4                  // Field teleTrusTAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      37: ldc           #10                 // String 2.3
      39: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      42: putstatic     #11                 // Field ripemd256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      45: getstatic     #4                  // Field teleTrusTAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      48: ldc           #12                 // String 3.1
      50: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      53: putstatic     #13                 // Field teleTrusTRSAsignatureAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      56: getstatic     #13                 // Field teleTrusTRSAsignatureAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      59: ldc           #14                 // String 2
      61: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      64: putstatic     #15                 // Field rsaSignatureWithripemd160:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      67: getstatic     #13                 // Field teleTrusTRSAsignatureAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      70: ldc           #16                 // String 3
      72: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      75: putstatic     #17                 // Field rsaSignatureWithripemd128:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      78: getstatic     #13                 // Field teleTrusTRSAsignatureAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      81: ldc           #18                 // String 4
      83: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      86: putstatic     #19                 // Field rsaSignatureWithripemd256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      89: getstatic     #4                  // Field teleTrusTAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      92: ldc           #20                 // String 3.2
      94: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      97: putstatic     #21                 // Field ecSign:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     100: getstatic     #21                 // Field ecSign:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     103: ldc           #22                 // String 1
     105: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     108: putstatic     #23                 // Field ecSignWithSha1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     111: getstatic     #21                 // Field ecSign:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     114: ldc           #14                 // String 2
     116: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     119: putstatic     #24                 // Field ecSignWithRipemd160:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     122: getstatic     #4                  // Field teleTrusTAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     125: ldc           #25                 // String 3.2.8
     127: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     130: putstatic     #26                 // Field ecc_brainpool:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     133: getstatic     #26                 // Field ecc_brainpool:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     136: ldc           #22                 // String 1
     138: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     141: putstatic     #27                 // Field ellipticCurve:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     144: getstatic     #27                 // Field ellipticCurve:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     147: ldc           #22                 // String 1
     149: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     152: putstatic     #28                 // Field versionOne:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     155: getstatic     #28                 // Field versionOne:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     158: ldc           #22                 // String 1
     160: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     163: putstatic     #29                 // Field brainpoolP160r1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     166: getstatic     #28                 // Field versionOne:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     169: ldc           #14                 // String 2
     171: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     174: putstatic     #30                 // Field brainpoolP160t1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     177: getstatic     #28                 // Field versionOne:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     180: ldc           #16                 // String 3
     182: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     185: putstatic     #31                 // Field brainpoolP192r1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     188: getstatic     #28                 // Field versionOne:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     191: ldc           #18                 // String 4
     193: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     196: putstatic     #32                 // Field brainpoolP192t1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     199: getstatic     #28                 // Field versionOne:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     202: ldc           #33                 // String 5
     204: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     207: putstatic     #34                 // Field brainpoolP224r1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     210: getstatic     #28                 // Field versionOne:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     213: ldc           #35                 // String 6
     215: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
