Compiled from "EscapedFunctions.java"
public class org.postgresql.jdbc.EscapedFunctions {
  public static final java.lang.String ABS;

  public static final java.lang.String ACOS;

  public static final java.lang.String ASIN;

  public static final java.lang.String ATAN;

  public static final java.lang.String ATAN2;

  public static final java.lang.String CEILING;

  public static final java.lang.String COS;

  public static final java.lang.String COT;

  public static final java.lang.String DEGREES;

  public static final java.lang.String EXP;

  public static final java.lang.String FLOOR;

  public static final java.lang.String LOG;

  public static final java.lang.String LOG10;

  public static final java.lang.String MOD;

  public static final java.lang.String PI;

  public static final java.lang.String POWER;

  public static final java.lang.String RADIANS;

  public static final java.lang.String ROUND;

  public static final java.lang.String SIGN;

  public static final java.lang.String SIN;

  public static final java.lang.String SQRT;

  public static final java.lang.String TAN;

  public static final java.lang.String TRUNCATE;

  public static final java.lang.String ASCII;

  public static final java.lang.String CHAR;

  public static final java.lang.String CONCAT;

  public static final java.lang.String INSERT;

  public static final java.lang.String LCASE;

  public static final java.lang.String LEFT;

  public static final java.lang.String LENGTH;

  public static final java.lang.String LOCATE;

  public static final java.lang.String LTRIM;

  public static final java.lang.String REPEAT;

  public static final java.lang.String REPLACE;

  public static final java.lang.String RIGHT;

  public static final java.lang.String RTRIM;

  public static final java.lang.String SPACE;

  public static final java.lang.String SUBSTRING;

  public static final java.lang.String UCASE;

  public static final java.lang.String CURDATE;

  public static final java.lang.String CURTIME;

  public static final java.lang.String DAYNAME;

  public static final java.lang.String DAYOFMONTH;

  public static final java.lang.String DAYOFWEEK;

  public static final java.lang.String DAYOFYEAR;

  public static final java.lang.String HOUR;

  public static final java.lang.String MINUTE;

  public static final java.lang.String MONTH;

  public static final java.lang.String MONTHNAME;

  public static final java.lang.String NOW;

  public static final java.lang.String QUARTER;

  public static final java.lang.String SECOND;

  public static final java.lang.String WEEK;

  public static final java.lang.String YEAR;

  public static final java.lang.String TIMESTAMPADD;

  public static final java.lang.String TIMESTAMPDIFF;

  public static final java.lang.String SQL_TSI_ROOT;

  public static final java.lang.String SQL_TSI_DAY;

