Compiled from "ECLWorkunit.java"
public class org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ECLWorkunit implements org.apache.axis2.databinding.ADBBean {
  protected java.lang.String localWuid;

  protected boolean localWuidTracker;

  protected java.lang.String localOwner;

  protected boolean localOwnerTracker;

  protected java.lang.String localCluster;

  protected boolean localClusterTracker;

  protected java.lang.String localRoxieCluster;

  protected boolean localRoxieClusterTracker;

  protected java.lang.String localJobname;

  protected boolean localJobnameTracker;

  protected java.lang.String localQueue;

  protected boolean localQueueTracker;

  protected int localStateID;

  protected boolean localStateIDTracker;

  protected java.lang.String localState;

  protected boolean localStateTracker;

  protected java.lang.String localStateEx;

  protected boolean localStateExTracker;

  protected java.lang.String localDescription;

  protected boolean localDescriptionTracker;

  protected boolean localProtected;

  protected boolean localProtectedTracker;

  protected boolean localActive;

  protected boolean localActiveTracker;

  protected int localAction;

  protected boolean localActionTracker;

  protected java.lang.String localActionEx;

  protected boolean localActionExTracker;

  protected java.util.Calendar localDateTimeScheduled;

  protected boolean localDateTimeScheduledTracker;

  protected int localPriorityClass;

  protected boolean localPriorityClassTracker;

  protected int localPriorityLevel;

  protected boolean localPriorityLevelTracker;

  protected java.lang.String localScope;

  protected boolean localScopeTracker;

  protected java.lang.String localSnapshot;

  protected boolean localSnapshotTracker;

  protected int localResultLimit;

  protected boolean localResultLimitTracker;

  protected boolean localArchived;

  protected boolean localArchivedTracker;

  protected boolean localIsPausing;

  protected boolean localIsPausingTracker;

  protected boolean localThorLCR;

  protected boolean localThorLCRTracker;

  protected int localEventSchedule;

  protected boolean localEventScheduleTracker;

  protected boolean localHaveSubGraphTimings;

  protected boolean localHaveSubGraphTimingsTracker;

  protected java.lang.String localTotalClusterTime;

  protected boolean localTotalClusterTimeTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ECLQuery localQuery;

  protected boolean localQueryTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ArrayOfECLHelpFile localHelpers;

  protected boolean localHelpersTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ArrayOfECLException localExceptions;

  protected boolean localExceptionsTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ArrayOfECLGraph localGraphs;

  protected boolean localGraphsTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ArrayOfECLSourceFile localSourceFiles;

  protected boolean localSourceFilesTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ArrayOfECLResult localResults;

  protected boolean localResultsTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ArrayOfECLResult localVariables;

  protected boolean localVariablesTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ArrayOfECLTimer localTimers;

  protected boolean localTimersTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ArrayOfDebugValue localDebugValues;

  protected boolean localDebugValuesTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ArrayOfApplicationValue localApplicationValues;

  protected boolean localApplicationValuesTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ArrayOfECLWorkflow localWorkflows;

  protected boolean localWorkflowsTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ArrayOfECLTimingData localTimingData;

  protected boolean localTimingDataTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.AllowedClusters_type0 localAllowedClusters;

  protected boolean localAllowedClustersTracker;

  protected int localErrorCount;

  protected boolean localErrorCountTracker;

  protected int localWarningCount;

  protected boolean localWarningCountTracker;

  protected int localInfoCount;

  protected boolean localInfoCountTracker;

  protected int localAlertCount;

  protected boolean localAlertCountTracker;

  protected int localGraphCount;

  protected boolean localGraphCountTracker;

  protected int localSourceFileCount;

  protected boolean localSourceFileCountTracker;

  protected int localResultCount;

  protected boolean localResultCountTracker;

  protected int localVariableCount;

  protected boolean localVariableCountTracker;

  protected int localTimerCount;

  protected boolean localTimerCountTracker;

  protected boolean localHasDebugValue;

  protected boolean localHasDebugValueTracker;

  protected int localApplicationValueCount;

  protected boolean localApplicationValueCountTracker;

  protected java.lang.String localXmlParams;

  protected boolean localXmlParamsTracker;

  protected int localAccessFlag;

  protected boolean localAccessFlagTracker;

  protected int localClusterFlag;

  protected boolean localClusterFlagTracker;

  protected java.lang.String localHelpersDesc;

  protected boolean localHelpersDescTracker;

  protected java.lang.String localGraphsDesc;

  protected boolean localGraphsDescTracker;

  protected java.lang.String localSourceFilesDesc;

  protected boolean localSourceFilesDescTracker;

  protected java.lang.String localResultsDesc;

  protected boolean localResultsDescTracker;

  protected java.lang.String localVariablesDesc;

  protected boolean localVariablesDescTracker;

  protected java.lang.String localTimersDesc;

  protected boolean localTimersDescTracker;

  protected java.lang.String localDebugValuesDesc;

  protected boolean localDebugValuesDescTracker;

  protected java.lang.String localApplicationValuesDesc;

  protected boolean localApplicationValuesDescTracker;

  protected java.lang.String localWorkflowsDesc;

  protected boolean localWorkflowsDescTracker;

  protected boolean localHasArchiveQuery;

  protected boolean localHasArchiveQueryTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ArrayOfThorLogInfo localThorLogList;

  protected boolean localThorLogListTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ResourceURLs_type0 localResourceURLs;

  protected boolean localResourceURLsTracker;

  protected int localResultViewCount;

  protected boolean localResultViewCountTracker;

  protected int localResourceURLCount;

  protected boolean localResourceURLCountTracker;

  protected int localDebugValueCount;

  protected boolean localDebugValueCountTracker;

  protected int localWorkflowCount;

  protected boolean localWorkflowCountTracker;

  public org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_56.ECLWorkunit();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: iconst_0
       6: putfield      #2                  // Field localWuidTracker:Z
       9: aload_0
      10: iconst_0
      11: putfield      #3                  // Field localOwnerTracker:Z
      14: aload_0
      15: iconst_0
      16: putfield      #4                  // Field localClusterTracker:Z
      19: aload_0
      20: iconst_0
      21: putfield      #5                  // Field localRoxieClusterTracker:Z
      24: aload_0
      25: iconst_0
      26: putfield      #6                  // Field localJobnameTracker:Z
      29: aload_0
      30: iconst_0
      31: putfield      #7                  // Field localQueueTracker:Z
      34: aload_0
      35: iconst_0
      36: putfield      #8                  // Field localStateIDTracker:Z
      39: aload_0
      40: iconst_0
      41: putfield      #9                  // Field localStateTracker:Z
      44: aload_0
      45: iconst_0
      46: putfield      #10                 // Field localStateExTracker:Z
      49: aload_0
      50: iconst_0
      51: putfield      #11                 // Field localDescriptionTracker:Z
      54: aload_0
      55: iconst_0
      56: putfield      #12                 // Field localProtectedTracker:Z
      59: aload_0
      60: iconst_0
      61: putfield      #13                 // Field localActiveTracker:Z
      64: aload_0
      65: iconst_0
      66: putfield      #14                 // Field localActionTracker:Z
      69: aload_0
      70: iconst_0
      71: putfield      #15                 // Field localActionExTracker:Z
      74: aload_0
      75: iconst_0
      76: putfield      #16                 // Field localDateTimeScheduledTracker:Z
      79: aload_0
      80: iconst_0
      81: putfield      #17                 // Field localPriorityClassTracker:Z
      84: aload_0
      85: iconst_0
      86: putfield      #18                 // Field localPriorityLevelTracker:Z
      89: aload_0
      90: iconst_0
      91: putfield      #19                 // Field localScopeTracker:Z
      94: aload_0
      95: iconst_0
      96: putfield      #20                 // Field localSnapshotTracker:Z
      99: aload_0
     100: iconst_0
     101: putfield      #21                 // Field localResultLimitTracker:Z
     104: aload_0
     105: iconst_0
     106: putfield      #22                 // Field localArchivedTracker:Z
     109: aload_0
     110: ldc           #23                 // String false
     112: invokestatic  #24                 // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToBoolean:(Ljava/lang/String;)Z
     115: putfield      #25                 // Field localIsPausing:Z
     118: aload_0
     119: iconst_0
     120: putfield      #26                 // Field localIsPausingTracker:Z
     123: aload_0
     124: ldc           #23                 // String false
     126: invokestatic  #24                 // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToBoolean:(Ljava/lang/String;)Z
     129: putfield      #27                 // Field localThorLCR:Z
     132: aload_0
     133: iconst_0
     134: putfield      #28                 // Field localThorLCRTracker:Z
     137: aload_0
     138: iconst_0
     139: putfield      #29                 // Field localEventScheduleTracker:Z
     142: aload_0
     143: iconst_0
     144: putfield      #30                 // Field localHaveSubGraphTimingsTracker:Z
     147: aload_0
     148: iconst_0
     149: putfield      #31                 // Field localTotalClusterTimeTracker:Z
     152: aload_0
     153: iconst_0
     154: putfield      #32                 // Field localQueryTracker:Z
     157: aload_0
     158: iconst_0
     159: putfield      #33                 // Field localHelpersTracker:Z
     162: aload_0
     163: iconst_0
     164: putfield      #34                 // Field localExceptionsTracker:Z
     167: aload_0
     168: iconst_0
     169: putfield      #35                 // Field localGraphsTracker:Z
     172: aload_0
     173: iconst_0
     174: putfield      #36                 // Field localSourceFilesTracker:Z
     177: aload_0
     178: iconst_0
     179: putfield      #37                 // Field localResultsTracker:Z
     182: aload_0
     183: iconst_0
     184: putfield      #38                 // Field localVariablesTracker:Z
     187: aload_0
     188: iconst_0
     189: putfield      #39                 // Field localTimersTracker:Z
     192: aload_0
     193: iconst_0
     194: putfield      #40                 // Field localDebugValuesTracker:Z
     197: aload_0
     198: iconst_0
     199: putfield      #41                 // Field localApplicationValuesTracker:Z
     202: aload_0
     203: iconst_0
     204: putfield      #42                 // Field localWorkflowsTracker:Z
     207: aload_0
     208: iconst_0
     209: putfield      #43                 // Field localTimingDataTracker:Z
     212: aload_0
     213: iconst_0
     214: putfield      #44                 // Field localAllowedClustersTracker:Z
     217: aload_0
     218: iconst_0
     219: putfield      #45                 // Field localErrorCountTracker:Z
     222: aload_0
     223: iconst_0
     224: putfield      #46                 // Field localWarningCountTracker:Z
     227: aload_0
     228: iconst_0
     229: putfield      #47                 // Field localInfoCountTracker:Z
     232: aload_0
     233: iconst_0
     234: putfield      #48                 // Field localAlertCountTracker:Z
     237: aload_0
     238: iconst_0
     239: putfield      #49                 // Field localGraphCountTracker:Z
     242: aload_0
     243: iconst_0
     244: putfield      #50                 // Field localSourceFileCountTracker:Z
     247: aload_0
     248: iconst_0
     249: putfield      #51                 // Field localResultCountTracker:Z
     252: aload_0
     253: iconst_0
     254: putfield      #52                 // Field localVariableCountTracker:Z
     257: aload_0
     258: iconst_0
     259: putfield      #53                 // Field localTimerCountTracker:Z
     262: aload_0
     263: iconst_0
     264: putfield      #54                 // Field localHasDebugValueTracker:Z
     267: aload_0
     268: iconst_0
     269: putfield      #55                 // Field localApplicationValueCountTracker:Z
     272: aload_0
     273: iconst_0
     274: putfield      #56                 // Field localXmlParamsTracker:Z
     277: aload_0
     278: iconst_0
     279: putfield      #57                 // Field localAccessFlagTracker:Z
     282: aload_0
     283: iconst_0
     284: putfield      #58                 // Field localClusterFlagTracker:Z
     287: aload_0
     288: iconst_0
     289: putfield      #59                 // Field localHelpersDescTracker:Z
     292: aload_0
     293: iconst_0
     294: putfield      #60                 // Field localGraphsDescTracker:Z
     297: aload_0
     298: iconst_0
