Compiled from "MessageReader.java"
public interface org.apache.cxf.aegis.xml.MessageReader {
  public abstract java.lang.String getValue();

  public abstract boolean isXsiNil();

  public abstract int getValueAsInt();

  public abstract long getValueAsLong();

  public abstract double getValueAsDouble();

  public abstract float getValueAsFloat();

  public abstract boolean getValueAsBoolean();

  public abstract char getValueAsCharacter();

  public abstract org.apache.cxf.aegis.xml.MessageReader getAttributeReader(javax.xml.namespace.QName);

  public abstract boolean hasMoreAttributeReaders();

  public abstract org.apache.cxf.aegis.xml.MessageReader getNextAttributeReader();

  public abstract boolean hasMoreElementReaders();

  public abstract org.apache.cxf.aegis.xml.MessageReader getNextElementReader();

  public abstract javax.xml.namespace.QName getName();

  public abstract java.lang.String getLocalName();

  public abstract java.lang.String getNamespace();

  public abstract java.lang.String getNamespaceForPrefix(java.lang.String);

  public abstract javax.xml.stream.XMLStreamReader getXMLStreamReader();

  public abstract void readToEnd();
}
